R_START(970) =   1.687401210523e+00    Z_START(970) =  -3.285593258402e-02    PHI_START(970) =   1.762241130099e+03
R_START(971) =   1.688084539054e+00    Z_START(971) =  -2.268078990256e-02    PHI_START(971) =   1.762266767229e+03
R_START(972) =   1.688332601098e+00    Z_START(972) =  -1.938257403846e-02    PHI_START(972) =   1.762274852711e+03
R_START(973) =   1.689205591548e+00    Z_START(973) =  -9.302555185562e-03    PHI_START(973) =   1.762298533980e+03
R_START(974) =   1.689859827141e+00    Z_START(974) =  -2.493611461934e-03    PHI_START(974) =   1.762313938340e+03
R_START(975) =   1.690485514128e+00    Z_START(975) =   3.628466863137e-03    PHI_START(975) =   1.762327375707e+03
R_START(976) =   1.691640096307e+00    Z_START(976) =   1.451943916029e-02    PHI_START(976) =   1.762350318183e+03
R_START(977) =   1.692040900158e+00    Z_START(977) =   1.825252368118e-02    PHI_START(977) =   1.762357937887e+03
R_START(978) =   1.693143353599e+00    Z_START(978) =   2.831555715535e-02    PHI_START(978) =   1.762378069060e+03
R_START(979) =   1.694263885927e+00    Z_START(979) =   3.825037562433e-02    PHI_START(979) =   1.762397371490e+03
R_START(980) =   1.695292529680e+00    Z_START(980) =   4.737760588149e-02    PHI_START(980) =   1.762414661293e+03
R_START(981) =   1.696278310937e+00    Z_START(981) =   5.631195300685e-02    PHI_START(981) =   1.762431265393e+03
R_START(982) =   1.697504681745e+00    Z_START(982) =   6.768165291131e-02    PHI_START(982) =   1.762452028973e+03
R_START(983) =   1.698728840369e+00    Z_START(983) =   7.954930767083e-02    PHI_START(983) =   1.762473297245e+03
R_START(984) =   1.698976545246e+00    Z_START(984) =   8.206137981449e-02    PHI_START(984) =   1.762477761273e+03
R_START(985) =   1.700558089442e+00    Z_START(985) =   9.975418640374e-02    PHI_START(985) =   1.762508908207e+03
R_START(986) =   1.700793562305e+00    Z_START(986) =   1.027873369111e-01    PHI_START(986) =   1.762514189020e+03
R_START(987) =   1.701947915390e+00    Z_START(987) =   1.204328783035e-01    PHI_START(987) =   1.762544687891e+03
R_START(988) =   1.702449598557e+00    Z_START(988) =   1.315131168161e-01    PHI_START(988) =   1.762563651232e+03
R_START(989) =   1.702503635714e+00    Z_START(989) =   1.330310001874e-01    PHI_START(989) =   1.762566237769e+03
R_START(990) =   1.702798858568e+00    Z_START(990) =   1.463610613121e-01    PHI_START(990) =   1.762588855051e+03
R_START(991) =   1.702770614044e+00    Z_START(991) =   1.590060744655e-01    PHI_START(991) =   1.762610160553e+03
R_START(992) =   1.702614350014e+00    Z_START(992) =   1.672123527401e-01    PHI_START(992) =   1.762623910866e+03
R_START(993) =   1.702246235025e+00    Z_START(993) =   1.772874442054e-01    PHI_START(993) =   1.762640732048e+03
R_START(994) =   1.701239975484e+00    Z_START(994) =   1.933543432101e-01    PHI_START(994) =   1.762667561243e+03
R_START(995) =   1.701028513245e+00    Z_START(995) =   1.960725485440e-01    PHI_START(995) =   1.762672102300e+03
R_START(996) =   1.700063076090e+00    Z_START(996) =   2.068767775966e-01    PHI_START(996) =   1.762690155127e+03
R_START(997) =   1.698197461334e+00    Z_START(997) =   2.233036396063e-01    PHI_START(997) =   1.762717672843e+03
R_START(998) =   1.696669293816e+00    Z_START(998) =   2.342933475959e-01    PHI_START(998) =   1.762736234385e+03
R_START(999) =   1.695375729471e+00    Z_START(999) =   2.426527577908e-01    PHI_START(999) =   1.762750464190e+03
R_START(1000) =   1.694287803137e+00    Z_START(1000) =   2.491055765236e-01    PHI_START(1000) =   1.762761525969e+03
PHI_END = 1000*62830.0 
NPOINC = 120 
INT_TYPE = 'LSODE' 
FOLLOW_TOL = 1.0e-09 
VC_ADAPT_TOL = 1.0e-07 
&END
