R_START(242) =   1.152248039487e+00    Z_START(242) =   3.872426886212e-01    PHI_START(242) =   4.727430407649e+03
R_START(243) =   1.133230671125e+00    Z_START(243) =   3.588715900192e-01    PHI_START(243) =   4.727505033294e+03
R_START(244) =   1.123064625479e+00    Z_START(244) =   3.391373951496e-01    PHI_START(244) =   4.727555426184e+03
R_START(245) =   1.113650919510e+00    Z_START(245) =   3.155403743900e-01    PHI_START(245) =   4.727614991163e+03
R_START(246) =   1.106046555742e+00    Z_START(246) =   2.885262701919e-01    PHI_START(246) =   4.727682310628e+03
R_START(247) =   1.101745122041e+00    Z_START(247) =   2.642076646845e-01    PHI_START(247) =   4.727741710937e+03
R_START(248) =   1.099319980824e+00    Z_START(248) =   2.368437706130e-01    PHI_START(248) =   4.727806785094e+03
R_START(249) =   1.099236661003e+00    Z_START(249) =   2.063794622018e-01    PHI_START(249) =   4.727877100860e+03
R_START(250) =   1.100979291175e+00    Z_START(250) =   1.819027659478e-01    PHI_START(250) =   4.727932260402e+03
R_START(251) =   1.104524749982e+00    Z_START(251) =   1.552249481370e-01    PHI_START(251) =   4.727991244849e+03
R_START(252) =   1.110651538383e+00    Z_START(252) =   1.244804960931e-01    PHI_START(252) =   4.728058033378e+03
R_START(253) =   1.120465692326e+00    Z_START(253) =   8.930942066927e-02    PHI_START(253) =   4.728134100542e+03
R_START(254) =   1.130014896151e+00    Z_START(254) =   6.269525873732e-02    PHI_START(254) =   4.728192396674e+03
R_START(255) =   1.141285316030e+00    Z_START(255) =   3.656547602396e-02    PHI_START(255) =   4.728250669229e+03
R_START(256) =   1.155087286375e+00    Z_START(256) =   9.812214326194e-03    PHI_START(256) =   4.728311430744e+03
R_START(257) =   1.173094151040e+00    Z_START(257) =  -1.909349581550e-02    PHI_START(257) =   4.728378571236e+03
R_START(258) =   1.189977325785e+00    Z_START(258) =  -4.174723839499e-02    PHI_START(258) =   4.728432997753e+03
R_START(259) =   1.214455991440e+00    Z_START(259) =  -6.915394598558e-02    PHI_START(259) =   4.728502603074e+03
R_START(260) =   1.242594104537e+00    Z_START(260) =  -9.477089997762e-02    PHI_START(260) =   4.728573492827e+03
R_START(261) =   1.263368331768e+00    Z_START(261) =  -1.104731273765e-01    PHI_START(261) =   4.728620997332e+03
R_START(262) =   1.293956327456e+00    Z_START(262) =  -1.295740254616e-01    PHI_START(262) =   4.728685316833e+03
R_START(263) =   1.330993480742e+00    Z_START(263) =  -1.474391415112e-01    PHI_START(263) =   4.728757926008e+03
R_START(264) =   1.365815665370e+00    Z_START(264) =  -1.595861085474e-01    PHI_START(264) =   4.728825332055e+03
R_START(265) =   1.396265981536e+00    Z_START(265) =  -1.659412058821e-01    PHI_START(265) =   4.728887440846e+03
R_START(266) =   1.418618510004e+00    Z_START(266) =  -1.677028020070e-01    PHI_START(266) =   4.728937263194e+03
R_START(267) =   1.445356267708e+00    Z_START(267) =  -1.651507623664e-01    PHI_START(267) =   4.729005424759e+03
R_START(268) =   1.464156351746e+00    Z_START(268) =  -1.589219100812e-01    PHI_START(268) =   4.729063915522e+03
R_START(269) =   1.480915151257e+00    Z_START(269) =  -1.474955959303e-01    PHI_START(269) =   4.729132947765e+03
R_START(270) =   1.489483636249e+00    Z_START(270) =  -1.359866783056e-01    PHI_START(270) =   4.729187170279e+03
R_START(271) =   1.493938446325e+00    Z_START(271) =  -1.194905160719e-01    PHI_START(271) =   4.729254046349e+03
R_START(272) =   1.491257066655e+00    Z_START(272) =  -1.022939887227e-01    PHI_START(272) =   4.729317767529e+03
R_START(273) =   1.479701732701e+00    Z_START(273) =  -8.309181818037e-02    PHI_START(273) =   4.729387523386e+03
R_START(274) =   1.463602560804e+00    Z_START(274) =  -6.866735278343e-02    PHI_START(274) =   4.729443484103e+03
R_START(275) =   1.441781559750e+00    Z_START(275) =  -5.636459958607e-02    PHI_START(275) =   4.729499328957e+03
R_START(276) =   1.403118624249e+00    Z_START(276) =  -4.420091867657e-02    PHI_START(276) =   4.729579278977e+03
R_START(277) =   1.372235752656e+00    Z_START(277) =  -4.053475094821e-02    PHI_START(277) =   4.729636644341e+03
R_START(278) =   1.334816791991e+00    Z_START(278) =  -4.227875991051e-02    PHI_START(278) =   4.729704499330e+03
R_START(279) =   1.303747094918e+00    Z_START(279) =  -4.858200493177e-02    PHI_START(279) =   4.729761587996e+03
R_START(280) =   1.269170930022e+00    Z_START(280) =  -6.085479937711e-02    PHI_START(280) =   4.729827442064e+03
R_START(281) =   1.242587548021e+00    Z_START(281) =  -7.446891955070e-02    PHI_START(281) =   4.729881193608e+03
R_START(282) =   1.209819859125e+00    Z_START(282) =  -9.740335023093e-02    PHI_START(282) =   4.729954369649e+03
R_START(283) =   1.184784682068e+00    Z_START(283) =  -1.209170206214e-01    PHI_START(283) =   4.730018655377e+03
R_START(284) =   1.167053564605e+00    Z_START(284) =  -1.417538602864e-01    PHI_START(284) =   4.730070706436e+03
R_START(285) =   1.145688474827e+00    Z_START(285) =  -1.725448687125e-01    PHI_START(285) =   4.730142864848e+03
R_START(286) =   1.131965944613e+00    Z_START(286) =  -1.963548662519e-01    PHI_START(286) =   4.730196528475e+03
R_START(287) =   1.116606946130e+00    Z_START(287) =  -2.286364248718e-01    PHI_START(287) =   4.730268440284e+03
R_START(288) =   1.106859546831e+00    Z_START(288) =  -2.548015479700e-01    PHI_START(288) =   4.730327595235e+03
R_START(289) =   1.100280422068e+00    Z_START(289) =  -2.779274243482e-01    PHI_START(289) =   4.730381635975e+03
R_START(290) =   1.095318313229e+00    Z_START(290) =  -3.031868361214e-01    PHI_START(290) =   4.730443375055e+03
R_START(291) =   1.092875495056e+00    Z_START(291) =  -3.279075080362e-01    PHI_START(291) =   4.730506740610e+03
R_START(292) =   1.093611784154e+00    Z_START(292) =  -3.564124061556e-01    PHI_START(292) =   4.730583133376e+03
R_START(293) =   1.096914995173e+00    Z_START(293) =  -3.775688995405e-01    PHI_START(293) =   4.730641558195e+03
R_START(294) =   1.102066468584e+00    Z_START(294) =  -3.964343390232e-01    PHI_START(294) =   4.730694469831e+03
R_START(295) =   1.111783070684e+00    Z_START(295) =  -4.202275367992e-01    PHI_START(295) =   4.730761823616e+03
R_START(296) =   1.125713354306e+00    Z_START(296) =  -4.444163988340e-01    PHI_START(296) =   4.730830794440e+03
R_START(297) =   1.140213391900e+00    Z_START(297) =  -4.636978499764e-01    PHI_START(297) =   4.730886517165e+03
R_START(298) =   1.161525995989e+00    Z_START(298) =  -4.858919943900e-01    PHI_START(298) =   4.730952747358e+03
R_START(299) =   1.186695069424e+00    Z_START(299) =  -5.063751573214e-01    PHI_START(299) =   4.731017994147e+03
R_START(300) =   1.211576493968e+00    Z_START(300) =  -5.225043657193e-01    PHI_START(300) =   4.731074900509e+03
R_START(301) =   1.240687360916e+00    Z_START(301) =  -5.372577871966e-01    PHI_START(301) =   4.731135937575e+03
R_START(302) =   1.274629047215e+00    Z_START(302) =  -5.492672638271e-01    PHI_START(302) =   4.731202472607e+03
R_START(303) =   1.308002847577e+00    Z_START(303) =  -5.557790275502e-01    PHI_START(303) =   4.731265103749e+03
R_START(304) =   1.340544589635e+00    Z_START(304) =  -5.572902973362e-01    PHI_START(304) =   4.731324678364e+03
R_START(305) =   1.377932759748e+00    Z_START(305) =  -5.531033018922e-01    PHI_START(305) =   4.731391838719e+03
R_START(306) =   1.410520461988e+00    Z_START(306) =  -5.445817109636e-01    PHI_START(306) =   4.731449700108e+03
R_START(307) =   1.445529362978e+00    Z_START(307) =  -5.303882996566e-01    PHI_START(307) =   4.731512165772e+03
R_START(308) =   1.483667224530e+00    Z_START(308) =  -5.085241172505e-01    PHI_START(308) =   4.731582853693e+03
R_START(309) =   1.510142632399e+00    Z_START(309) =  -4.882827845074e-01    PHI_START(309) =   4.731635757078e+03
R_START(310) =   1.538088403736e+00    Z_START(310) =  -4.600642697321e-01    PHI_START(310) =   4.731698559270e+03
R_START(311) =   1.561997511213e+00    Z_START(311) =  -4.259373605099e-01    PHI_START(311) =   4.731764150390e+03
R_START(312) =   1.580341006687e+00    Z_START(312) =  -3.835763033003e-01    PHI_START(312) =   4.731836800171e+03
R_START(313) =   1.588139580934e+00    Z_START(313) =  -3.468460732645e-01    PHI_START(313) =   4.731897026136e+03
R_START(314) =   1.589332696076e+00    Z_START(314) =  -3.128071700143e-01    PHI_START(314) =   4.731954561837e+03
R_START(315) =   1.583757578727e+00    Z_START(315) =  -2.758443398691e-01    PHI_START(315) =   4.732024788502e+03
R_START(316) =   1.574556785639e+00    Z_START(316) =  -2.496327342835e-01    PHI_START(316) =   4.732086381764e+03
R_START(317) =   1.562034637334e+00    Z_START(317) =  -2.281809820579e-01    PHI_START(317) =   4.732154503444e+03
R_START(318) =   1.549962448569e+00    Z_START(318) =  -2.150090943044e-01    PHI_START(318) =   4.732217404551e+03
R_START(319) =   1.540913402502e+00    Z_START(319) =  -2.083526778090e-01    PHI_START(319) =   4.732267655339e+03
R_START(320) =   1.529622992497e+00    Z_START(320) =  -2.030950920796e-01    PHI_START(320) =   4.732343856684e+03
R_START(321) =   1.523833999237e+00    Z_START(321) =  -2.017090563488e-01    PHI_START(321) =   4.732400908464e+03
R_START(322) =   1.520942878965e+00    Z_START(322) =  -2.018496755737e-01    PHI_START(322) =   4.732453579405e+03
R_START(323) =   1.520922671989e+00    Z_START(323) =  -2.035009923911e-01    PHI_START(323) =   4.732516622255e+03
R_START(324) =   1.524639847766e+00    Z_START(324) =  -2.063122856529e-01    PHI_START(324) =   4.732577932670e+03
R_START(325) =   1.534461628986e+00    Z_START(325) =  -2.108668108200e-01    PHI_START(325) =   4.732656783279e+03
R_START(326) =   1.544377331710e+00    Z_START(326) =  -2.142672475781e-01    PHI_START(326) =   4.732713511779e+03
R_START(327) =   1.556451068564e+00    Z_START(327) =  -2.175498426928e-01    PHI_START(327) =   4.732771829164e+03
R_START(328) =   1.573011619358e+00    Z_START(328) =  -2.208208730141e-01    PHI_START(328) =   4.732841702608e+03
R_START(329) =   1.589416430425e+00    Z_START(329) =  -2.227058238395e-01    PHI_START(329) =   4.732903598052e+03
R_START(330) =   1.604619860230e+00    Z_START(330) =  -2.232528792380e-01    PHI_START(330) =   4.732956505652e+03
R_START(331) =   1.624927051788e+00    Z_START(331) =  -2.221566146974e-01    PHI_START(331) =   4.733023256741e+03
R_START(332) =   1.644199510473e+00    Z_START(332) =  -2.190128397014e-01    PHI_START(332) =   4.733085197723e+03
R_START(333) =   1.662356859633e+00    Z_START(333) =  -2.138163448099e-01    PHI_START(333) =   4.733145385561e+03
R_START(334) =   1.680238569559e+00    Z_START(334) =  -2.059533418587e-01    PHI_START(334) =   4.733209500986e+03
R_START(335) =   1.698381764337e+00    Z_START(335) =  -1.938799954410e-01    PHI_START(335) =   4.733285314021e+03
R_START(336) =   1.710316086746e+00    Z_START(336) =  -1.822044233477e-01    PHI_START(336) =   4.733347587666e+03
R_START(337) =   1.717767042892e+00    Z_START(337) =  -1.718053781497e-01    PHI_START(337) =   4.733397933176e+03
R_START(338) =   1.724166292770e+00    Z_START(338) =  -1.574986115542e-01    PHI_START(338) =   4.733461644004e+03
R_START(339) =   1.726945813171e+00    Z_START(339) =  -1.408142569120e-01    PHI_START(339) =   4.733529247685e+03
R_START(340) =   1.725884381448e+00    Z_START(340) =  -1.253647881613e-01    PHI_START(340) =   4.733586864939e+03
R_START(341) =   1.720182384401e+00    Z_START(341) =  -1.039519266129e-01    PHI_START(341) =   4.733661922887e+03
R_START(342) =   1.712452631171e+00    Z_START(342) =  -8.530612762886e-02    PHI_START(342) =   4.733725594277e+03
R_START(343) =   1.705797444780e+00    Z_START(343) =  -7.160738392644e-02    PHI_START(343) =   4.733772916090e+03
R_START(344) =   1.694632686160e+00    Z_START(344) =  -5.001438519220e-02    PHI_START(344) =   4.733850704288e+03
R_START(345) =   1.687027886170e+00    Z_START(345) =  -3.506346821426e-02    PHI_START(345) =   4.733907803680e+03
R_START(346) =   1.679695441659e+00    Z_START(346) =  -1.972017683413e-02    PHI_START(346) =   4.733969487465e+03
R_START(347) =   1.673944592153e+00    Z_START(347) =  -6.435279442772e-03    PHI_START(347) =   4.734024889631e+03
R_START(348) =   1.667997610625e+00    Z_START(348) =   1.099961420467e-02    PHI_START(348) =   4.734098499663e+03
R_START(349) =   1.665358084111e+00    Z_START(349) =   2.739869153570e-02    PHI_START(349) =   4.734164501233e+03
R_START(350) =   1.665681323127e+00    Z_START(350) =   4.225624090830e-02    PHI_START(350) =   4.734217262628e+03
R_START(351) =   1.669503691580e+00    Z_START(351) =   6.481168410382e-02    PHI_START(351) =   4.734284527628e+03
R_START(352) =   1.674562603595e+00    Z_START(352) =   8.630394243315e-02    PHI_START(352) =   4.734338121242e+03
R_START(353) =   1.681656724600e+00    Z_START(353) =   1.158519275295e-01    PHI_START(353) =   4.734402338333e+03
R_START(354) =   1.688442321446e+00    Z_START(354) =   1.500605410969e-01    PHI_START(354) =   4.734468807856e+03
R_START(355) =   1.693052762072e+00    Z_START(355) =   1.883009728839e-01    PHI_START(355) =   4.734536414332e+03
R_START(356) =   1.694182418375e+00    Z_START(356) =   2.231094146273e-01    PHI_START(356) =   4.734593363739e+03
R_START(357) =   1.691890922689e+00    Z_START(357) =   2.623324927477e-01    PHI_START(357) =   4.734654290607e+03
R_START(358) =   1.683257991246e+00    Z_START(358) =   3.108276966985e-01    PHI_START(358) =   4.734728664082e+03
R_START(359) =   1.673220283768e+00    Z_START(359) =   3.429743073268e-01    PHI_START(359) =   4.734779949759e+03
R_START(360) =   1.653451298855e+00    Z_START(360) =   3.856598118565e-01    PHI_START(360) =   4.734854216819e+03
R_START(361) =   1.637759759369e+00    Z_START(361) =   4.105340711909e-01    PHI_START(361) =   4.734902880076e+03
R_START(362) =   1.611711183734e+00    Z_START(362) =   4.427316399957e-01    PHI_START(362) =   4.734974222582e+03
R_START(363) =   1.584623014738e+00    Z_START(363) =   4.689866786403e-01    PHI_START(363) =   4.735040567846e+03
R_START(364) =   1.561566077392e+00    Z_START(364) =   4.873719684533e-01    PHI_START(364) =   4.735092592742e+03
R_START(365) =   1.524120520722e+00    Z_START(365) =   5.110377513929e-01    PHI_START(365) =   4.735171204173e+03
R_START(366) =   1.498228553701e+00    Z_START(366) =   5.234709936414e-01    PHI_START(366) =   4.735223097921e+03
R_START(367) =   1.466026374729e+00    Z_START(367) =   5.348166061327e-01    PHI_START(367) =   4.735286437529e+03
R_START(368) =   1.428676443904e+00    Z_START(368) =   5.422484418687e-01    PHI_START(368) =   4.735359565422e+03
R_START(369) =   1.404854077781e+00    Z_START(369) =   5.435790669737e-01    PHI_START(369) =   4.735406630377e+03
R_START(370) =   1.371835879816e+00    Z_START(370) =   5.406853235447e-01    PHI_START(370) =   4.735473052937e+03
R_START(371) =   1.338997592823e+00    Z_START(371) =   5.321700945147e-01    PHI_START(371) =   4.735541482785e+03
R_START(372) =   1.308725200014e+00    Z_START(372) =   5.192691922230e-01    PHI_START(372) =   4.735608188700e+03
R_START(373) =   1.286612926899e+00    Z_START(373) =   5.066438304861e-01    PHI_START(373) =   4.735660450325e+03
R_START(374) =   1.258895666525e+00    Z_START(374) =   4.865064620565e-01    PHI_START(374) =   4.735732823786e+03
R_START(375) =   1.240461382062e+00    Z_START(375) =   4.698865606496e-01    PHI_START(375) =   4.735787337817e+03
R_START(376) =   1.220818678667e+00    Z_START(376) =   4.482913998247e-01    PHI_START(376) =   4.735854687247e+03
R_START(377) =   1.204424894553e+00    Z_START(377) =   4.254943497838e-01    PHI_START(377) =   4.735923941908e+03
R_START(378) =   1.194263708795e+00    Z_START(378) =   4.073617391934e-01    PHI_START(378) =   4.735978768982e+03
R_START(379) =   1.185438745576e+00    Z_START(379) =   3.857621822125e-01    PHI_START(379) =   4.736044181885e+03
R_START(380) =   1.180012699229e+00    Z_START(380) =   3.628621032889e-01    PHI_START(380) =   4.736113256933e+03
R_START(381) =   1.178505707333e+00    Z_START(381) =   3.422880955892e-01    PHI_START(381) =   4.736174530020e+03
R_START(382) =   1.179858353475e+00    Z_START(382) =   3.232591234704e-01    PHI_START(382) =   4.736230238392e+03
R_START(383) =   1.184658520471e+00    Z_START(383) =   3.017385917538e-01    PHI_START(383) =   4.736292046982e+03
R_START(384) =   1.193081884608e+00    Z_START(384) =   2.798157858142e-01    PHI_START(384) =   4.736354130634e+03
R_START(385) =   1.207034700359e+00    Z_START(385) =   2.552971424172e-01    PHI_START(385) =   4.736423738167e+03
R_START(386) =   1.223708496944e+00    Z_START(386) =   2.338557621817e-01    PHI_START(386) =   4.736486780420e+03
R_START(387) =   1.241345576528e+00    Z_START(387) =   2.163468720130e-01    PHI_START(387) =   4.736542101795e+03
R_START(388) =   1.267030919404e+00    Z_START(388) =   1.974959547647e-01    PHI_START(388) =   4.736610733100e+03
R_START(389) =   1.290902991446e+00    Z_START(389) =   1.854175848901e-01    PHI_START(389) =   4.736666876117e+03
R_START(390) =   1.324452299607e+00    Z_START(390) =   1.759978172900e-01    PHI_START(390) =   4.736738517621e+03
R_START(391) =   1.355426349766e+00    Z_START(391) =   1.744229753966e-01    PHI_START(391) =   4.736801082578e+03
