R_START(242) =   1.125780854049e+00    Z_START(242) =   4.119599923363e-01    PHI_START(242) =   3.156667440332e+03
R_START(243) =   1.112905858218e+00    Z_START(243) =   3.892757592637e-01    PHI_START(243) =   3.156729324800e+03
R_START(244) =   1.102631326871e+00    Z_START(244) =   3.645231174443e-01    PHI_START(244) =   3.156795973654e+03
R_START(245) =   1.096062470867e+00    Z_START(245) =   3.410244105642e-01    PHI_START(245) =   3.156858588442e+03
R_START(246) =   1.091926002227e+00    Z_START(246) =   3.149581471038e-01    PHI_START(246) =   3.156926712755e+03
R_START(247) =   1.090747185944e+00    Z_START(247) =   2.934503165229e-01    PHI_START(247) =   3.156981310322e+03
R_START(248) =   1.091505482606e+00    Z_START(248) =   2.698360368890e-01    PHI_START(248) =   3.157039375102e+03
R_START(249) =   1.095421873001e+00    Z_START(249) =   2.386807099939e-01    PHI_START(249) =   3.157112927632e+03
R_START(250) =   1.100776659445e+00    Z_START(250) =   2.130228876657e-01    PHI_START(250) =   3.157171084599e+03
R_START(251) =   1.108432313237e+00    Z_START(251) =   1.857512029711e-01    PHI_START(251) =   3.157231057457e+03
R_START(252) =   1.120488926086e+00    Z_START(252) =   1.529904147807e-01    PHI_START(252) =   3.157302095175e+03
R_START(253) =   1.132740115668e+00    Z_START(253) =   1.261115669812e-01    PHI_START(253) =   3.157360970166e+03
R_START(254) =   1.147776573599e+00    Z_START(254) =   9.836090337221e-02    PHI_START(254) =   3.157423354111e+03
R_START(255) =   1.164341826408e+00    Z_START(255) =   7.290327148042e-02    PHI_START(255) =   3.157482768327e+03
R_START(256) =   1.187035845502e+00    Z_START(256) =   4.461582653579e-02    PHI_START(256) =   3.157552239346e+03
R_START(257) =   1.211058805005e+00    Z_START(257) =   2.073176165327e-02    PHI_START(257) =   3.157615391688e+03
R_START(258) =   1.238527984581e+00    Z_START(258) =  -1.040225273155e-03    PHI_START(258) =   3.157679412461e+03
R_START(259) =   1.263467990071e+00    Z_START(259) =  -1.698716394664e-02    PHI_START(259) =   3.157733005505e+03
R_START(260) =   1.294227221528e+00    Z_START(260) =  -3.236290311070e-02    PHI_START(260) =   3.157794940338e+03
R_START(261) =   1.330363383320e+00    Z_START(261) =  -4.520847794449e-02    PHI_START(261) =   3.157863456756e+03
R_START(262) =   1.363532328301e+00    Z_START(262) =  -5.265904852342e-02    PHI_START(262) =   3.157924091994e+03
R_START(263) =   1.400396446362e+00    Z_START(263) =  -5.586272887552e-02    PHI_START(263) =   3.157992304762e+03
R_START(264) =   1.434327612539e+00    Z_START(264) =  -5.366636352112e-02    PHI_START(264) =   3.158061078241e+03
R_START(265) =   1.458316520906e+00    Z_START(265) =  -4.790238290201e-02    PHI_START(265) =   3.158118753720e+03
R_START(266) =   1.477198833193e+00    Z_START(266) =  -3.932525599787e-02    PHI_START(266) =   3.158176295475e+03
R_START(267) =   1.493355773028e+00    Z_START(267) =  -2.556789556452e-02    PHI_START(267) =   3.158248400370e+03
R_START(268) =   1.499907913366e+00    Z_START(268) =  -1.390454653560e-02    PHI_START(268) =   3.158301923325e+03
R_START(269) =   1.501728470083e+00    Z_START(269) =   2.253854309255e-04    PHI_START(269) =   3.158363728051e+03
R_START(270) =   1.496513891854e+00    Z_START(270) =   1.550792282477e-02    PHI_START(270) =   3.158431551493e+03
R_START(271) =   1.485580061161e+00    Z_START(271) =   2.793682157646e-02    PHI_START(271) =   3.158491887170e+03
R_START(272) =   1.466823391696e+00    Z_START(272) =   3.923804336050e-02    PHI_START(272) =   3.158557989761e+03
R_START(273) =   1.446890469168e+00    Z_START(273) =   4.583882009905e-02    PHI_START(273) =   3.158610622345e+03
R_START(274) =   1.417960850111e+00    Z_START(274) =   5.024523185071e-02    PHI_START(274) =   3.158673493684e+03
R_START(275) =   1.381956730158e+00    Z_START(275) =   4.991699874313e-02    PHI_START(275) =   3.158742255173e+03
R_START(276) =   1.345395405513e+00    Z_START(276) =   4.442893973025e-02    PHI_START(276) =   3.158808850928e+03
R_START(277) =   1.313408639901e+00    Z_START(277) =   3.543130391252e-02    PHI_START(277) =   3.158868040735e+03
R_START(278) =   1.284073293531e+00    Z_START(278) =   2.353217405882e-02    PHI_START(278) =   3.158924756163e+03
R_START(279) =   1.246912172460e+00    Z_START(279) =   2.790959622594e-03    PHI_START(279) =   3.159001581598e+03
R_START(280) =   1.220988415769e+00    Z_START(280) =  -1.608676240195e-02    PHI_START(280) =   3.159059857819e+03
R_START(281) =   1.195218403247e+00    Z_START(281) =  -3.951797498918e-02    PHI_START(281) =   3.159124177642e+03
R_START(282) =   1.177161894861e+00    Z_START(282) =  -5.963353256366e-02    PHI_START(282) =   3.159175261728e+03
R_START(283) =   1.156894342615e+00    Z_START(283) =  -8.714544569780e-02    PHI_START(283) =   3.159241309987e+03
R_START(284) =   1.140900318098e+00    Z_START(284) =  -1.136215052989e-01    PHI_START(284) =   3.159302020230e+03
R_START(285) =   1.124776932265e+00    Z_START(285) =  -1.459285866810e-01    PHI_START(285) =   3.159373546791e+03
R_START(286) =   1.114585094761e+00    Z_START(286) =  -1.706368409240e-01    PHI_START(286) =   3.159427211474e+03
R_START(287) =   1.103049039635e+00    Z_START(287) =  -2.061401160544e-01    PHI_START(287) =   3.159504620020e+03
R_START(288) =   1.096752522961e+00    Z_START(288) =  -2.327394346969e-01    PHI_START(288) =   3.159564262341e+03
R_START(289) =   1.092734265021e+00    Z_START(289) =  -2.570473267365e-01    PHI_START(289) =   3.159620748360e+03
R_START(290) =   1.090420055670e+00    Z_START(290) =  -2.861014392657e-01    PHI_START(290) =   3.159691046250e+03
R_START(291) =   1.091008288139e+00    Z_START(291) =  -3.118249156061e-01    PHI_START(291) =   3.159755858659e+03
R_START(292) =   1.093543043431e+00    Z_START(292) =  -3.327881147088e-01    PHI_START(292) =   3.159810327357e+03
R_START(293) =   1.099236924579e+00    Z_START(293) =  -3.575338993643e-01    PHI_START(293) =   3.159876065708e+03
R_START(294) =   1.108606616982e+00    Z_START(294) =  -3.832435958665e-01    PHI_START(294) =   3.159945266771e+03
R_START(295) =   1.117043386101e+00    Z_START(295) =  -4.003368031086e-01    PHI_START(295) =   3.159991699749e+03
R_START(296) =   1.131588603294e+00    Z_START(296) =  -4.232351669483e-01    PHI_START(296) =   3.160054833658e+03
R_START(297) =   1.153491726843e+00    Z_START(297) =  -4.491825433165e-01    PHI_START(297) =   3.160129026720e+03
R_START(298) =   1.176692442799e+00    Z_START(298) =  -4.700048104183e-01    PHI_START(298) =   3.160192800757e+03
R_START(299) =   1.201380162998e+00    Z_START(299) =  -4.874268762707e-01    PHI_START(299) =   3.160251678648e+03
R_START(300) =   1.229744079381e+00    Z_START(300) =  -5.029371756606e-01    PHI_START(300) =   3.160312739251e+03
R_START(301) =   1.260200437074e+00    Z_START(301) =  -5.151427506385e-01    PHI_START(301) =   3.160373889791e+03
R_START(302) =   1.298366158808e+00    Z_START(302) =  -5.240835944575e-01    PHI_START(302) =   3.160446858534e+03
R_START(303) =   1.330975761029e+00    Z_START(303) =  -5.262237386861e-01    PHI_START(303) =   3.160507759433e+03
R_START(304) =   1.359492069981e+00    Z_START(304) =  -5.238968423720e-01    PHI_START(304) =   3.160560713632e+03
R_START(305) =   1.397017518425e+00    Z_START(305) =  -5.147478106094e-01    PHI_START(305) =   3.160630691537e+03
R_START(306) =   1.424754997869e+00    Z_START(306) =  -5.033529370122e-01    PHI_START(306) =   3.160683382567e+03
R_START(307) =   1.463916908181e+00    Z_START(307) =  -4.794965737230e-01    PHI_START(307) =   3.160762112764e+03
R_START(308) =   1.488132436575e+00    Z_START(308) =  -4.585351896422e-01    PHI_START(308) =   3.160816640656e+03
R_START(309) =   1.510895142920e+00    Z_START(309) =  -4.313665600581e-01    PHI_START(309) =   3.160877308458e+03
R_START(310) =   1.529760414210e+00    Z_START(310) =  -3.959404139470e-01    PHI_START(310) =   3.160946667150e+03
R_START(311) =   1.537874289352e+00    Z_START(311) =  -3.677074206596e-01    PHI_START(311) =   3.160997886859e+03
R_START(312) =   1.540341167301e+00    Z_START(312) =  -3.276141809841e-01    PHI_START(312) =   3.161069799548e+03
R_START(313) =   1.535041242511e+00    Z_START(313) =  -2.976945572210e-01    PHI_START(313) =   3.161127336710e+03
R_START(314) =   1.524362426157e+00    Z_START(314) =  -2.713110628649e-01    PHI_START(314) =   3.161186213349e+03
R_START(315) =   1.507534864251e+00    Z_START(315) =  -2.476462268950e-01    PHI_START(315) =   3.161255224258e+03
R_START(316) =   1.489311820516e+00    Z_START(316) =  -2.325622210689e-01    PHI_START(316) =   3.161322979844e+03
R_START(317) =   1.474388828306e+00    Z_START(317) =  -2.255773976796e-01    PHI_START(317) =   3.161380198161e+03
R_START(318) =   1.458946269399e+00    Z_START(318) =  -2.229506958478e-01    PHI_START(318) =   3.161446417598e+03
R_START(319) =   1.448482107617e+00    Z_START(319) =  -2.241486665031e-01    PHI_START(319) =   3.161499761163e+03
R_START(320) =   1.438079548368e+00    Z_START(320) =  -2.289617385054e-01    PHI_START(320) =   3.161568614223e+03
R_START(321) =   1.432068139378e+00    Z_START(321) =  -2.356078232807e-01    PHI_START(321) =   3.161630621191e+03
R_START(322) =   1.429604042240e+00    Z_START(322) =  -2.439299641311e-01    PHI_START(322) =   3.161693234482e+03
R_START(323) =   1.430968404898e+00    Z_START(323) =  -2.536091558390e-01    PHI_START(323) =   3.161757704194e+03
R_START(324) =   1.437121960425e+00    Z_START(324) =  -2.653771993674e-01    PHI_START(324) =   3.161830565015e+03
R_START(325) =   1.444224439016e+00    Z_START(325) =  -2.740925981907e-01    PHI_START(325) =   3.161882467588e+03
R_START(326) =   1.454733618017e+00    Z_START(326) =  -2.841504188417e-01    PHI_START(326) =   3.161941093780e+03
R_START(327) =   1.468619442130e+00    Z_START(327) =  -2.949057582272e-01    PHI_START(327) =   3.162003522463e+03
R_START(328) =   1.487942623990e+00    Z_START(328) =  -3.069807299199e-01    PHI_START(328) =   3.162076467873e+03
R_START(329) =   1.506036465176e+00    Z_START(329) =  -3.158100142910e-01    PHI_START(329) =   3.162136463572e+03
R_START(330) =   1.528151212759e+00    Z_START(330) =  -3.236454537996e-01    PHI_START(330) =   3.162203374863e+03
R_START(331) =   1.550578990607e+00    Z_START(331) =  -3.286067923339e-01    PHI_START(331) =   3.162267371480e+03
R_START(332) =   1.573055815158e+00    Z_START(332) =  -3.306909844541e-01    PHI_START(332) =   3.162330184910e+03
R_START(333) =   1.596275505124e+00    Z_START(333) =  -3.296118169198e-01    PHI_START(333) =   3.162395748067e+03
R_START(334) =   1.613174732546e+00    Z_START(334) =  -3.264490603090e-01    PHI_START(334) =   3.162445101068e+03
R_START(335) =   1.633282398775e+00    Z_START(335) =  -3.197422579258e-01    PHI_START(335) =   3.162506995563e+03
R_START(336) =   1.653387933086e+00    Z_START(336) =  -3.092580051280e-01    PHI_START(336) =   3.162574217875e+03
R_START(337) =   1.669650908133e+00    Z_START(337) =  -2.970940915620e-01    PHI_START(337) =   3.162635286189e+03
R_START(338) =   1.684919105886e+00    Z_START(338) =  -2.806496595704e-01    PHI_START(338) =   3.162703910031e+03
R_START(339) =   1.695170082412e+00    Z_START(339) =  -2.633672197587e-01    PHI_START(339) =   3.162766014118e+03
R_START(340) =   1.701758315144e+00    Z_START(340) =  -2.426300235545e-01    PHI_START(340) =   3.162832608587e+03
R_START(341) =   1.703805848292e+00    Z_START(341) =  -2.249311913210e-01    PHI_START(341) =   3.162885616174e+03
R_START(342) =   1.703306687012e+00    Z_START(342) =  -2.030159265297e-01    PHI_START(342) =   3.162948770059e+03
R_START(343) =   1.700929597641e+00    Z_START(343) =  -1.809542073455e-01    PHI_START(343) =   3.163010844611e+03
R_START(344) =   1.697126484416e+00    Z_START(344) =  -1.537481130331e-01    PHI_START(344) =   3.163086111369e+03
R_START(345) =   1.694253870508e+00    Z_START(345) =  -1.324481315264e-01    PHI_START(345) =   3.163144606488e+03
R_START(346) =   1.691722582989e+00    Z_START(346) =  -1.106673611569e-01    PHI_START(346) =   3.163204978948e+03
R_START(347) =   1.689771519490e+00    Z_START(347) =  -8.706291345314e-02    PHI_START(347) =   3.163271412176e+03
R_START(348) =   1.689156339523e+00    Z_START(348) =  -6.862067284491e-02    PHI_START(348) =   3.163323064936e+03
R_START(349) =   1.689819846305e+00    Z_START(349) =  -4.321060462304e-02    PHI_START(349) =   3.163389806999e+03
R_START(350) =   1.691880079167e+00    Z_START(350) =  -1.550857696767e-02    PHI_START(350) =   3.163454568964e+03
R_START(351) =   1.694629281079e+00    Z_START(351) =   1.446401595059e-02    PHI_START(351) =   3.163516624777e+03
R_START(352) =   1.697770045543e+00    Z_START(352) =   4.727860352683e-02    PHI_START(352) =   3.163578475136e+03
R_START(353) =   1.700951683969e+00    Z_START(353) =   8.383472593346e-02    PHI_START(353) =   3.163643643045e+03
R_START(354) =   1.702832875705e+00    Z_START(354) =   1.163220139993e-01    PHI_START(354) =   3.163699921726e+03
R_START(355) =   1.703107443224e+00    Z_START(355) =   1.535220743522e-01    PHI_START(355) =   3.163763386346e+03
R_START(356) =   1.700662877449e+00    Z_START(356) =   1.945270946807e-01    PHI_START(356) =   3.163832985161e+03
R_START(357) =   1.696612226622e+00    Z_START(357) =   2.281572143618e-01    PHI_START(357) =   3.163890746508e+03
R_START(358) =   1.689645327161e+00    Z_START(358) =   2.677397265619e-01    PHI_START(358) =   3.163961031790e+03
R_START(359) =   1.681861338971e+00    Z_START(359) =   3.000486255647e-01    PHI_START(359) =   3.164021748448e+03
R_START(360) =   1.671279261677e+00    Z_START(360) =   3.322591442227e-01    PHI_START(360) =   3.164087132429e+03
R_START(361) =   1.660025900266e+00    Z_START(361) =   3.581230737006e-01    PHI_START(361) =   3.164144080917e+03
R_START(362) =   1.646669567680e+00    Z_START(362) =   3.820248214994e-01    PHI_START(362) =   3.164201308171e+03
R_START(363) =   1.627927559262e+00    Z_START(363) =   4.078272135267e-01    PHI_START(363) =   3.164269288734e+03
R_START(364) =   1.604770593957e+00    Z_START(364) =   4.316979597927e-01    PHI_START(364) =   3.164340210424e+03
R_START(365) =   1.584028361590e+00    Z_START(365) =   4.480877172289e-01    PHI_START(365) =   3.164396053130e+03
R_START(366) =   1.556903624862e+00    Z_START(366) =   4.644567870477e-01    PHI_START(366) =   3.164462882276e+03
R_START(367) =   1.529847368297e+00    Z_START(367) =   4.761684073671e-01    PHI_START(367) =   3.164525733158e+03
R_START(368) =   1.501777777421e+00    Z_START(368) =   4.838674096238e-01    PHI_START(368) =   3.164588800175e+03
R_START(369) =   1.474496180018e+00    Z_START(369) =   4.872580240048e-01    PHI_START(369) =   3.164649215175e+03
R_START(370) =   1.448490907006e+00    Z_START(370) =   4.864870550000e-01    PHI_START(370) =   3.164706934004e+03
R_START(371) =   1.418749986127e+00    Z_START(371) =   4.808567975895e-01    PHI_START(371) =   3.164774276316e+03
R_START(372) =   1.393856390353e+00    Z_START(372) =   4.722240667235e-01    PHI_START(372) =   3.164832850291e+03
R_START(373) =   1.364510373702e+00    Z_START(373) =   4.573819808176e-01    PHI_START(373) =   3.164906334250e+03
R_START(374) =   1.346000153033e+00    Z_START(374) =   4.452085541031e-01    PHI_START(374) =   3.164956443274e+03
R_START(375) =   1.324929652885e+00    Z_START(375) =   4.282711713567e-01    PHI_START(375) =   3.165018804883e+03
R_START(376) =   1.303349342086e+00    Z_START(376) =   4.067124817197e-01    PHI_START(376) =   3.165092077994e+03
R_START(377) =   1.288700343963e+00    Z_START(377) =   3.887112474185e-01    PHI_START(377) =   3.165151261365e+03
R_START(378) =   1.275761751259e+00    Z_START(378) =   3.688257832942e-01    PHI_START(378) =   3.165216467125e+03
R_START(379) =   1.266527087581e+00    Z_START(379) =   3.496499785273e-01    PHI_START(379) =   3.165279918257e+03
R_START(380) =   1.261291006562e+00    Z_START(380) =   3.329148370257e-01    PHI_START(380) =   3.165335796476e+03
R_START(381) =   1.258731212001e+00    Z_START(381) =   3.147919021907e-01    PHI_START(381) =   3.165396477078e+03
R_START(382) =   1.259990043126e+00    Z_START(382) =   2.941608424347e-01    PHI_START(382) =   3.165465642720e+03
R_START(383) =   1.266048240097e+00    Z_START(383) =   2.731438111799e-01    PHI_START(383) =   3.165537135535e+03
R_START(384) =   1.273938691475e+00    Z_START(384) =   2.577314580844e-01    PHI_START(384) =   3.165591559371e+03
R_START(385) =   1.287341781565e+00    Z_START(385) =   2.402612109310e-01    PHI_START(385) =   3.165657741090e+03
R_START(386) =   1.302986917668e+00    Z_START(386) =   2.262848579971e-01    PHI_START(386) =   3.165717667215e+03
R_START(387) =   1.320876098032e+00    Z_START(387) =   2.153425113386e-01    PHI_START(387) =   3.165774742248e+03
R_START(388) =   1.347058793484e+00    Z_START(388) =   2.061862882786e-01    PHI_START(388) =   3.165846442164e+03
R_START(389) =   1.370121917658e+00    Z_START(389) =   2.036956895020e-01    PHI_START(389) =   3.165903272162e+03
R_START(390) =   1.400202640859e+00    Z_START(390) =   2.078850631972e-01    PHI_START(390) =   3.165973785313e+03
R_START(391) =   1.426352706785e+00    Z_START(391) =   2.190190843908e-01    PHI_START(391) =   3.166036216564e+03
