R_START(970) =   1.575098636014e+00    Z_START(970) =  -3.060997959616e-01    PHI_START(970) =   2.787116360068e+02
R_START(971) =   1.578290907575e+00    Z_START(971) =  -3.010507577148e-01    PHI_START(971) =   2.787290892998e+02
R_START(972) =   1.581179743723e+00    Z_START(972) =  -2.957935750855e-01    PHI_START(972) =   2.787465425928e+02
R_START(973) =   1.583752178650e+00    Z_START(973) =  -2.903387128888e-01    PHI_START(973) =   2.787639958858e+02
R_START(974) =   1.585997063876e+00    Z_START(974) =  -2.846973934574e-01    PHI_START(974) =   2.787814491788e+02
R_START(975) =   1.587903401475e+00    Z_START(975) =  -2.788800179249e-01    PHI_START(975) =   2.787989024718e+02
R_START(976) =   1.589460564148e+00    Z_START(976) =  -2.728981992620e-01    PHI_START(976) =   2.788163557648e+02
R_START(977) =   1.590658744343e+00    Z_START(977) =  -2.667668935605e-01    PHI_START(977) =   2.788338090578e+02
R_START(978) =   1.591490006328e+00    Z_START(978) =  -2.605016413999e-01    PHI_START(978) =   2.788512623508e+02
R_START(979) =   1.591948669587e+00    Z_START(979) =  -2.541181467848e-01    PHI_START(979) =   2.788687156439e+02
R_START(980) =   1.592035911905e+00    Z_START(980) =  -2.476334597293e-01    PHI_START(980) =   2.788861689369e+02
R_START(981) =   1.591756118215e+00    Z_START(981) =  -2.410683466552e-01    PHI_START(981) =   2.789036222299e+02
R_START(982) =   1.591112855614e+00    Z_START(982) =  -2.344468499589e-01    PHI_START(982) =   2.789210755229e+02
R_START(983) =   1.590114612015e+00    Z_START(983) =  -2.277903578401e-01    PHI_START(983) =   2.789385288159e+02
R_START(984) =   1.588778585839e+00    Z_START(984) =  -2.211164558170e-01    PHI_START(984) =   2.789559821089e+02
R_START(985) =   1.587123616598e+00    Z_START(985) =  -2.144457208411e-01    PHI_START(985) =   2.789734354019e+02
R_START(986) =   1.585167836501e+00    Z_START(986) =  -2.078014445398e-01    PHI_START(986) =   2.789908886949e+02
R_START(987) =   1.582926165944e+00    Z_START(987) =  -2.012025923462e-01    PHI_START(987) =   2.790083419879e+02
R_START(988) =   1.580417638325e+00    Z_START(988) =  -1.946661376720e-01    PHI_START(988) =   2.790257952809e+02
R_START(989) =   1.577667009989e+00    Z_START(989) =  -1.882098698313e-01    PHI_START(989) =   2.790432485739e+02
R_START(990) =   1.574691946965e+00    Z_START(990) =  -1.818532475333e-01    PHI_START(990) =   2.790607018669e+02
R_START(991) =   1.571504929761e+00    Z_START(991) =  -1.756146909484e-01    PHI_START(991) =   2.790781551599e+02
R_START(992) =   1.568124076475e+00    Z_START(992) =  -1.695091974199e-01    PHI_START(992) =   2.790956084529e+02
R_START(993) =   1.564569797307e+00    Z_START(993) =  -1.635496629894e-01    PHI_START(993) =   2.791130617459e+02
R_START(994) =   1.560856343519e+00    Z_START(994) =  -1.577499812739e-01    PHI_START(994) =   2.791305150389e+02
R_START(995) =   1.557000379445e+00    Z_START(995) =  -1.521233209263e-01    PHI_START(995) =   2.791479683319e+02
R_START(996) =   1.553023039692e+00    Z_START(996) =  -1.466811129655e-01    PHI_START(996) =   2.791654216249e+02
R_START(997) =   1.548943318194e+00    Z_START(997) =  -1.414333003122e-01    PHI_START(997) =   2.791828749180e+02
R_START(998) =   1.544778901745e+00    Z_START(998) =  -1.363893689522e-01    PHI_START(998) =   2.792003282110e+02
R_START(999) =   1.540551192440e+00    Z_START(999) =  -1.315578061973e-01    PHI_START(999) =   2.792177815040e+02
R_START(1000) =   1.536282426510e+00    Z_START(1000) =  -1.269447886500e-01    PHI_START(1000) =   2.792352347970e+02
PHI_END = 1000*6283.0 
NPOINC = 120 
INT_TYPE = 'LSODE' 
FOLLOW_TOL = 1.0e-09 
VC_ADAPT_TOL = 1.0e-07 
&END
