R_START(971) =   1.597302706431e+00    Z_START(971) =   4.519435454094e-01    PHI_START(971) =   6.100601510331e+03
R_START(972) =   1.179190596915e+00    Z_START(972) =  -4.805898949856e-01    PHI_START(972) =   6.106899797224e+03
R_START(973) =   1.462277344720e+00    Z_START(973) =   1.567758943153e-01    PHI_START(973) =   6.113186481676e+03
R_START(974) =   1.708345548042e+00    Z_START(974) =   2.010451269176e-01    PHI_START(974) =   6.119474956634e+03
R_START(975) =   1.148378792311e+00    Z_START(975) =  -4.289823093317e-01    PHI_START(975) =   6.125761011601e+03
R_START(976) =   1.472684234631e+00    Z_START(976) =   3.824600584744e-01    PHI_START(976) =   6.132046984204e+03
R_START(977) =   1.652291736466e+00    Z_START(977) =  -1.655022787546e-01    PHI_START(977) =   6.138335426726e+03
R_START(978) =   1.233280417664e+00    Z_START(978) =  -3.204207315354e-01    PHI_START(978) =   6.144627892118e+03
R_START(979) =   1.475626788512e+00    Z_START(979) =   5.180207060106e-01    PHI_START(979) =   6.150914039830e+03
R_START(980) =   1.415713508905e+00    Z_START(980) =  -4.135053228950e-01    PHI_START(980) =   6.157209412872e+03
R_START(981) =   1.397303226057e+00    Z_START(981) =  -1.111219200921e-01    PHI_START(981) =   6.163492561013e+03
R_START(982) =   1.582770645882e+00    Z_START(982) =   4.596336312405e-01    PHI_START(982) =   6.169781437716e+03
R_START(983) =   1.188239134684e+00    Z_START(983) =  -4.962343077216e-01    PHI_START(983) =   6.176067941793e+03
R_START(984) =   1.474345195811e+00    Z_START(984) =   2.055644453746e-01    PHI_START(984) =   6.182364908457e+03
R_START(985) =   1.715307515447e+00    Z_START(985) =   1.844767443628e-01    PHI_START(985) =   6.188653895680e+03
R_START(986) =   1.177596122554e+00    Z_START(986) =  -4.415077164323e-01    PHI_START(986) =   6.194944930829e+03
R_START(987) =   1.450536701756e+00    Z_START(987) =   4.276486935620e-01    PHI_START(987) =   6.201228244094e+03
R_START(988) =   1.650502578885e+00    Z_START(988) =  -2.017952471502e-01    PHI_START(988) =   6.207525067492e+03
R_START(989) =   1.280130285965e+00    Z_START(989) =  -3.235655921096e-01    PHI_START(989) =   6.213816433019e+03
R_START(990) =   1.441837824197e+00    Z_START(990) =   5.442814964936e-01    PHI_START(990) =   6.220099318182e+03
R_START(991) =   1.405855351029e+00    Z_START(991) =  -4.432636173176e-01    PHI_START(991) =   6.226381922486e+03
R_START(992) =   1.442493437431e+00    Z_START(992) =  -7.701060672941e-02    PHI_START(992) =   6.232673482032e+03
R_START(993) =   1.574957352379e+00    Z_START(993) =   4.589587032518e-01    PHI_START(993) =   6.238960166050e+03
R_START(994) =   1.207780682554e+00    Z_START(994) =  -5.207237529653e-01    PHI_START(994) =   6.245265016863e+03
R_START(995) =   1.470214251578e+00    Z_START(995) =   2.528903660581e-01    PHI_START(995) =   6.251550596256e+03
R_START(996) =   1.718650232689e+00    Z_START(996) =   1.819793840170e-01    PHI_START(996) =   6.257831242568e+03
R_START(997) =   1.205198177464e+00    Z_START(997) =  -4.555210368494e-01    PHI_START(997) =   6.264122751575e+03
R_START(998) =   1.416759232370e+00    Z_START(998) =   4.573493808863e-01    PHI_START(998) =   6.270419263925e+03
R_START(999) =   1.662013794884e+00    Z_START(999) =  -2.117988136904e-01    PHI_START(999) =   6.276709910588e+03
R_START(1000) =   1.314226440842e+00    Z_START(1000) =  -3.253318755191e-01    PHI_START(1000) =   6.282987696062e+03
PHI_END = 1000*62830.0 
NPOINC = 120 
INT_TYPE = 'LSODE' 
FOLLOW_TOL = 1.0e-09 
VC_ADAPT_TOL = 1.0e-07 
&END
