R_START(242) =   1.470563166274e+00    Z_START(242) =   3.214990393649e-01    PHI_START(242) =   1.585911756573e+03
R_START(243) =   1.456451313757e+00    Z_START(243) =   3.121424919935e-01    PHI_START(243) =   1.585962866455e+03
R_START(244) =   1.440602891548e+00    Z_START(244) =   2.994273001454e-01    PHI_START(244) =   1.586029371590e+03
R_START(245) =   1.428440430972e+00    Z_START(245) =   2.872934289294e-01    PHI_START(245) =   1.586092704259e+03
R_START(246) =   1.419322218883e+00    Z_START(246) =   2.753236156599e-01    PHI_START(246) =   1.586156499927e+03
R_START(247) =   1.413533989764e+00    Z_START(247) =   2.634662449371e-01    PHI_START(247) =   1.586221960515e+03
R_START(248) =   1.411585475484e+00    Z_START(248) =   2.528488763091e-01    PHI_START(248) =   1.586283826539e+03
R_START(249) =   1.413275718419e+00    Z_START(249) =   2.429650768828e-01    PHI_START(249) =   1.586346755753e+03
R_START(250) =   1.418906272493e+00    Z_START(250) =   2.343627856966e-01    PHI_START(250) =   1.586411086169e+03
R_START(251) =   1.427176816215e+00    Z_START(251) =   2.283217864179e-01    PHI_START(251) =   1.586469701389e+03
R_START(252) =   1.438885752921e+00    Z_START(252) =   2.245628359520e-01    PHI_START(252) =   1.586531119230e+03
R_START(253) =   1.454963852874e+00    Z_START(253) =   2.244533978288e-01    PHI_START(253) =   1.586599367663e+03
R_START(254) =   1.468979350636e+00    Z_START(254) =   2.281719771485e-01    PHI_START(254) =   1.586651568726e+03
R_START(255) =   1.488030438635e+00    Z_START(255) =   2.389440921622e-01    PHI_START(255) =   1.586718367012e+03
R_START(256) =   1.508110955329e+00    Z_START(256) =   2.596012048062e-01    PHI_START(256) =   1.586791508656e+03
R_START(257) =   1.520256707049e+00    Z_START(257) =   2.803298704866e-01    PHI_START(257) =   1.586844433213e+03
R_START(258) =   1.529596598336e+00    Z_START(258) =   3.083452494695e-01    PHI_START(258) =   1.586903563135e+03
R_START(259) =   1.532686441994e+00    Z_START(259) =   3.436624385900e-01    PHI_START(259) =   1.586969687189e+03
R_START(260) =   1.526478145212e+00    Z_START(260) =   3.815334532508e-01    PHI_START(260) =   1.587038640257e+03
R_START(261) =   1.511519783901e+00    Z_START(261) =   4.161139517951e-01    PHI_START(261) =   1.587105265033e+03
R_START(262) =   1.494926670822e+00    Z_START(262) =   4.399714396274e-01    PHI_START(262) =   1.587156128807e+03
R_START(263) =   1.469206853111e+00    Z_START(263) =   4.659927837490e-01    PHI_START(263) =   1.587219682515e+03
R_START(264) =   1.432783144431e+00    Z_START(264) =   4.909852305525e-01    PHI_START(264) =   1.587296577752e+03
R_START(265) =   1.400368608895e+00    Z_START(265) =   5.058584390796e-01    PHI_START(265) =   1.587359887839e+03
R_START(266) =   1.374596042762e+00    Z_START(266) =   5.134895142328e-01    PHI_START(266) =   1.587408809040e+03
R_START(267) =   1.339372555721e+00    Z_START(267) =   5.184410426099e-01    PHI_START(267) =   1.587474925228e+03
R_START(268) =   1.307505452942e+00    Z_START(268) =   5.177048701700e-01    PHI_START(268) =   1.587534670128e+03
R_START(269) =   1.269357238967e+00    Z_START(269) =   5.102761106094e-01    PHI_START(269) =   1.587607378080e+03
R_START(270) =   1.238328173945e+00    Z_START(270) =   4.990702541117e-01    PHI_START(270) =   1.587668996227e+03
R_START(271) =   1.212996499537e+00    Z_START(271) =   4.863894071230e-01    PHI_START(271) =   1.587722326984e+03
R_START(272) =   1.179978663571e+00    Z_START(272) =   4.643243441120e-01    PHI_START(272) =   1.587799243483e+03
R_START(273) =   1.162088142595e+00    Z_START(273) =   4.489542066542e-01    PHI_START(273) =   1.587846975132e+03
R_START(274) =   1.140790738581e+00    Z_START(274) =   4.258718348366e-01    PHI_START(274) =   1.587913884946e+03
R_START(275) =   1.125037418724e+00    Z_START(275) =   4.037483572434e-01    PHI_START(275) =   1.587975108342e+03
R_START(276) =   1.111974089570e+00    Z_START(276) =   3.796581210374e-01    PHI_START(276) =   1.588040163043e+03
R_START(277) =   1.103454099709e+00    Z_START(277) =   3.582844093365e-01    PHI_START(277) =   1.588097169141e+03
R_START(278) =   1.095742653786e+00    Z_START(278) =   3.291889554283e-01    PHI_START(278) =   1.588173911898e+03
R_START(279) =   1.092758772747e+00    Z_START(279) =   3.090666197886e-01    PHI_START(279) =   1.588225916531e+03
R_START(280) =   1.091404496324e+00    Z_START(280) =   2.844375678787e-01    PHI_START(280) =   1.588287819482e+03
R_START(281) =   1.092689290976e+00    Z_START(281) =   2.554645330935e-01    PHI_START(281) =   1.588357978884e+03
R_START(282) =   1.095963852079e+00    Z_START(282) =   2.305167045326e-01    PHI_START(282) =   1.588416158466e+03
R_START(283) =   1.102768721961e+00    Z_START(283) =   1.981993568487e-01    PHI_START(283) =   1.588488731821e+03
R_START(284) =   1.110425783584e+00    Z_START(284) =   1.717627012458e-01    PHI_START(284) =   1.588546418274e+03
R_START(285) =   1.121633292907e+00    Z_START(285) =   1.415074569492e-01    PHI_START(285) =   1.588611930346e+03
R_START(286) =   1.134855655507e+00    Z_START(286) =   1.125078761225e-01    PHI_START(286) =   1.588675607915e+03
R_START(287) =   1.149132326991e+00    Z_START(287) =   8.629157751802e-02    PHI_START(287) =   1.588734774485e+03
R_START(288) =   1.168890325626e+00    Z_START(288) =   5.640626360935e-02    PHI_START(288) =   1.588804854290e+03
R_START(289) =   1.185663814871e+00    Z_START(289) =   3.554997334358e-02    PHI_START(289) =   1.588856078543e+03
R_START(290) =   1.208606325394e+00    Z_START(290) =   1.198964591332e-02    PHI_START(290) =   1.588917532785e+03
R_START(291) =   1.238752010554e+00    Z_START(291) =  -1.272020604023e-02    PHI_START(291) =   1.588988943787e+03
R_START(292) =   1.263429736841e+00    Z_START(292) =  -2.891453200546e-02    PHI_START(292) =   1.589042499129e+03
R_START(293) =   1.292680911258e+00    Z_START(293) =  -4.421066422365e-02    PHI_START(293) =   1.589101967256e+03
R_START(294) =   1.333660836211e+00    Z_START(294) =  -5.945289864117e-02    PHI_START(294) =   1.589179920208e+03
R_START(295) =   1.363769069542e+00    Z_START(295) =  -6.641120800601e-02    PHI_START(295) =   1.589235026561e+03
R_START(296) =   1.398453778484e+00    Z_START(296) =  -7.044800232955e-02    PHI_START(296) =   1.589299536947e+03
R_START(297) =   1.428829946737e+00    Z_START(297) =  -6.984057208796e-02    PHI_START(297) =   1.589360893481e+03
R_START(298) =   1.456570265811e+00    Z_START(298) =  -6.466466715820e-02    PHI_START(298) =   1.589427048812e+03
R_START(299) =   1.477771250545e+00    Z_START(299) =  -5.563625715585e-02    PHI_START(299) =   1.589492356848e+03
R_START(300) =   1.490999255036e+00    Z_START(300) =  -4.509197904101e-02    PHI_START(300) =   1.589550015708e+03
R_START(301) =   1.499631896355e+00    Z_START(301) =  -3.135294900755e-02    PHI_START(301) =   1.589614687127e+03
R_START(302) =   1.501654000274e+00    Z_START(302) =  -1.873805388452e-02    PHI_START(302) =   1.589669980320e+03
R_START(303) =   1.497867772982e+00    Z_START(303) =  -4.103018737501e-03    PHI_START(303) =   1.589733706122e+03
R_START(304) =   1.487322463166e+00    Z_START(304) =   9.555667212189e-03    PHI_START(304) =   1.589797066546e+03
R_START(305) =   1.469503736964e+00    Z_START(305) =   2.158811841665e-02    PHI_START(305) =   1.589862172397e+03
R_START(306) =   1.442088585890e+00    Z_START(306) =   3.115422467589e-02    PHI_START(306) =   1.589933384263e+03
R_START(307) =   1.414984117296e+00    Z_START(307) =   3.546206006945e-02    PHI_START(307) =   1.589990385731e+03
R_START(308) =   1.379837637808e+00    Z_START(308) =   3.562922877321e-02    PHI_START(308) =   1.590056709252e+03
R_START(309) =   1.343777764915e+00    Z_START(309) =   3.063886257973e-02    PHI_START(309) =   1.590122223815e+03
R_START(310) =   1.313599196862e+00    Z_START(310) =   2.264964167253e-02    PHI_START(310) =   1.590177952846e+03
R_START(311) =   1.281866385743e+00    Z_START(311) =   1.039448651803e-02    PHI_START(311) =   1.590239015287e+03
R_START(312) =   1.253161637862e+00    Z_START(312) =  -4.915234564714e-03    PHI_START(312) =   1.590297593020e+03
R_START(313) =   1.220965247467e+00    Z_START(313) =  -2.728760935340e-02    PHI_START(313) =   1.590368680549e+03
R_START(314) =   1.194755203459e+00    Z_START(314) =  -5.070649205863e-02    PHI_START(314) =   1.590433551930e+03
R_START(315) =   1.175731033228e+00    Z_START(315) =  -7.182366255641e-02    PHI_START(315) =   1.590487306649e+03
R_START(316) =   1.156526041935e+00    Z_START(316) =  -9.790325078510e-02    PHI_START(316) =   1.590549918855e+03
R_START(317) =   1.137042537046e+00    Z_START(317) =  -1.305036650535e-01    PHI_START(317) =   1.590624339067e+03
R_START(318) =   1.123943602768e+00    Z_START(318) =  -1.571222136559e-01    PHI_START(318) =   1.590683024820e+03
R_START(319) =   1.111460352571e+00    Z_START(319) =  -1.879147279892e-01    PHI_START(319) =   1.590749983583e+03
R_START(320) =   1.103647571222e+00    Z_START(320) =  -2.120637852419e-01    PHI_START(320) =   1.590802896634e+03
R_START(321) =   1.096361054844e+00    Z_START(321) =  -2.417920408219e-01    PHI_START(321) =   1.590869882708e+03
R_START(322) =   1.092375293987e+00    Z_START(322) =  -2.658856960197e-01    PHI_START(322) =   1.590926412403e+03
R_START(323) =   1.090167939066e+00    Z_START(323) =  -2.931358988187e-01    PHI_START(323) =   1.590992983193e+03
R_START(324) =   1.090539893719e+00    Z_START(324) =  -3.161699737019e-01    PHI_START(324) =   1.591051457351e+03
R_START(325) =   1.094218774512e+00    Z_START(325) =  -3.447020802596e-01    PHI_START(325) =   1.591126378202e+03
R_START(326) =   1.098832363594e+00    Z_START(326) =  -3.634654581383e-01    PHI_START(326) =   1.591176741365e+03
R_START(327) =   1.108839123431e+00    Z_START(327) =  -3.903988964308e-01    PHI_START(327) =   1.591249849591e+03
R_START(328) =   1.118510933951e+00    Z_START(328) =  -4.091577597366e-01    PHI_START(328) =   1.591301286696e+03
R_START(329) =   1.134488541770e+00    Z_START(329) =  -4.329273135901e-01    PHI_START(329) =   1.591367559376e+03
R_START(330) =   1.153868842408e+00    Z_START(330) =  -4.550302998173e-01    PHI_START(330) =   1.591431418257e+03
R_START(331) =   1.181747693919e+00    Z_START(331) =  -4.791684856263e-01    PHI_START(331) =   1.591506347644e+03
R_START(332) =   1.207957509356e+00    Z_START(332) =  -4.965827740308e-01    PHI_START(332) =   1.591567042941e+03
R_START(333) =   1.235035856030e+00    Z_START(333) =  -5.105014919640e-01    PHI_START(333) =   1.591624210954e+03
R_START(334) =   1.267499542589e+00    Z_START(334) =  -5.225059038912e-01    PHI_START(334) =   1.591688535358e+03
R_START(335) =   1.296627382394e+00    Z_START(335) =  -5.289298071978e-01    PHI_START(335) =   1.591743905556e+03
R_START(336) =   1.330060574977e+00    Z_START(336) =  -5.313679507872e-01    PHI_START(336) =   1.591806167745e+03
R_START(337) =   1.370718544292e+00    Z_START(337) =  -5.271760283137e-01    PHI_START(337) =   1.591881244494e+03
R_START(338) =   1.402407205398e+00    Z_START(338) =  -5.183137858368e-01    PHI_START(338) =   1.591939927160e+03
R_START(339) =   1.438401517495e+00    Z_START(339) =  -5.021268767343e-01    PHI_START(339) =   1.592008112150e+03
R_START(340) =   1.465269444644e+00    Z_START(340) =  -4.850932862764e-01    PHI_START(340) =   1.592061909575e+03
R_START(341) =   1.493411863856e+00    Z_START(341) =  -4.610838148517e-01    PHI_START(341) =   1.592124162436e+03
R_START(342) =   1.518505087433e+00    Z_START(342) =  -4.302129377623e-01    PHI_START(342) =   1.592191480173e+03
R_START(343) =   1.533886512452e+00    Z_START(343) =  -4.015238133458e-01    PHI_START(343) =   1.592246938591e+03
R_START(344) =   1.545201995853e+00    Z_START(344) =  -3.611023011419e-01    PHI_START(344) =   1.592319325904e+03
R_START(345) =   1.546712767814e+00    Z_START(345) =  -3.297733074618e-01    PHI_START(345) =   1.592374918520e+03
R_START(346) =   1.541659102224e+00    Z_START(346) =  -2.976053680832e-01    PHI_START(346) =   1.592435940760e+03
R_START(347) =   1.528478889288e+00    Z_START(347) =  -2.656200916288e-01    PHI_START(347) =   1.592508388975e+03
R_START(348) =   1.515429051426e+00    Z_START(348) =  -2.473885886014e-01    PHI_START(348) =   1.592562980330e+03
R_START(349) =   1.497552845024e+00    Z_START(349) =  -2.316573302528e-01    PHI_START(349) =   1.592632719003e+03
R_START(350) =   1.484099537363e+00    Z_START(350) =  -2.247696044757e-01    PHI_START(350) =   1.592687230218e+03
R_START(351) =   1.469038603893e+00    Z_START(351) =  -2.215951522381e-01    PHI_START(351) =   1.592755852090e+03
R_START(352) =   1.458560346117e+00    Z_START(352) =  -2.226549084831e-01    PHI_START(352) =   1.592813905801e+03
R_START(353) =   1.448779743229e+00    Z_START(353) =  -2.275420856045e-01    PHI_START(353) =   1.592887808376e+03
R_START(354) =   1.444169016709e+00    Z_START(354) =  -2.337553317410e-01    PHI_START(354) =   1.592948924977e+03
R_START(355) =   1.442953217968e+00    Z_START(355) =  -2.398594998592e-01    PHI_START(355) =   1.592998743125e+03
R_START(356) =   1.444796991552e+00    Z_START(356) =  -2.483211740773e-01    PHI_START(356) =   1.593060477180e+03
R_START(357) =   1.450860080312e+00    Z_START(357) =  -2.582895883587e-01    PHI_START(357) =   1.593128067840e+03
R_START(358) =   1.462018169102e+00    Z_START(358) =  -2.698561123249e-01    PHI_START(358) =   1.593203165971e+03
R_START(359) =   1.471946043296e+00    Z_START(359) =  -2.778535396164e-01    PHI_START(359) =   1.593254049563e+03
R_START(360) =   1.488896125534e+00    Z_START(360) =  -2.890767664040e-01    PHI_START(360) =   1.593326178869e+03
R_START(361) =   1.506721795198e+00    Z_START(361) =  -2.984537434418e-01    PHI_START(361) =   1.593390871465e+03
R_START(362) =   1.522413241401e+00    Z_START(362) =  -3.049040727116e-01    PHI_START(362) =   1.593442205015e+03
R_START(363) =   1.545982831801e+00    Z_START(363) =  -3.116877898280e-01    PHI_START(363) =   1.593513403673e+03
R_START(364) =   1.565537525055e+00    Z_START(364) =  -3.148656307191e-01    PHI_START(364) =   1.593569587436e+03
R_START(365) =   1.589189815730e+00    Z_START(365) =  -3.157503301706e-01    PHI_START(365) =   1.593636827485e+03
R_START(366) =   1.607934558599e+00    Z_START(366) =  -3.139524114888e-01    PHI_START(366) =   1.593691129644e+03
R_START(367) =   1.630548286176e+00    Z_START(367) =  -3.083612038753e-01    PHI_START(367) =   1.593759851464e+03
R_START(368) =   1.650713623370e+00    Z_START(368) =  -2.996233453863e-01    PHI_START(368) =   1.593826283332e+03
R_START(369) =   1.665892715692e+00    Z_START(369) =  -2.901226873499e-01    PHI_START(369) =   1.593881484959e+03
R_START(370) =   1.680976880801e+00    Z_START(370) =  -2.771010329817e-01    PHI_START(370) =   1.593944083179e+03
R_START(371) =   1.694650137922e+00    Z_START(371) =  -2.593966802460e-01    PHI_START(371) =   1.594015645171e+03
R_START(372) =   1.702640094561e+00    Z_START(372) =  -2.417852959428e-01    PHI_START(372) =   1.594077530644e+03
R_START(373) =   1.706269460738e+00    Z_START(373) =  -2.256264980529e-01    PHI_START(373) =   1.594129340973e+03
R_START(374) =   1.706918229860e+00    Z_START(374) =  -2.000815826779e-01    PHI_START(374) =   1.594206179245e+03
R_START(375) =   1.704858471781e+00    Z_START(375) =  -1.814275088528e-01    PHI_START(375) =   1.594260470307e+03
R_START(376) =   1.700757550238e+00    Z_START(376) =  -1.576685730855e-01    PHI_START(376) =   1.594328723839e+03
R_START(377) =   1.696957399541e+00    Z_START(377) =  -1.374474118590e-01    PHI_START(377) =   1.594386511605e+03
R_START(378) =   1.693174081574e+00    Z_START(378) =  -1.158474926677e-01    PHI_START(378) =   1.594448423353e+03
R_START(379) =   1.690136352732e+00    Z_START(379) =  -9.577084679824e-02    PHI_START(379) =   1.594506919252e+03
R_START(380) =   1.687658539702e+00    Z_START(380) =  -7.375208978777e-02    PHI_START(380) =   1.594572238220e+03
R_START(381) =   1.686616067490e+00    Z_START(381) =  -4.772778743451e-02    PHI_START(381) =   1.594648004149e+03
R_START(382) =   1.687503824485e+00    Z_START(382) =  -2.550330756596e-02    PHI_START(382) =   1.594707184694e+03
R_START(383) =   1.689893097213e+00    Z_START(383) =   1.554744038809e-03    PHI_START(383) =   1.594770492226e+03
R_START(384) =   1.693366685935e+00    Z_START(384) =   3.358428900742e-02    PHI_START(384) =   1.594836296642e+03
R_START(385) =   1.696343595076e+00    Z_START(385) =   6.015962985272e-02    PHI_START(385) =   1.594886445278e+03
R_START(386) =   1.700356676253e+00    Z_START(386) =   1.013751628477e-01    PHI_START(386) =   1.594960060366e+03
R_START(387) =   1.702130946857e+00    Z_START(387) =   1.313474563462e-01    PHI_START(387) =   1.595011828702e+03
R_START(388) =   1.702082190353e+00    Z_START(388) =   1.737833567966e-01    PHI_START(388) =   1.595083509893e+03
R_START(389) =   1.700004547245e+00    Z_START(389) =   2.044258140834e-01    PHI_START(389) =   1.595134798254e+03
R_START(390) =   1.694241456191e+00    Z_START(390) =   2.477357357113e-01    PHI_START(390) =   1.595208070403e+03
R_START(391) =   1.686607726292e+00    Z_START(391) =   2.848515797087e-01    PHI_START(391) =   1.595273449101e+03
