R_START(241) =   1.668927438831e+00    Z_START(241) =   1.010680810049e-01    PHI_START(241) =   1.508372975950e+01
R_START(242) =   1.654718821237e+00    Z_START(242) =   1.090203052555e-01    PHI_START(242) =   1.514553437191e+01
R_START(243) =   1.643362708201e+00    Z_START(243) =   1.148819504135e-01    PHI_START(243) =   1.519843276468e+01
R_START(244) =   1.630481518951e+00    Z_START(244) =   1.209007330747e-01    PHI_START(244) =   1.526417735016e+01
R_START(245) =   1.618797304491e+00    Z_START(245) =   1.260499412280e-01    PHI_START(245) =   1.533300187173e+01
R_START(246) =   1.609985454956e+00    Z_START(246) =   1.307507971021e-01    PHI_START(246) =   1.539904832223e+01
R_START(247) =   1.605328624601e+00    Z_START(247) =   1.349553576407e-01    PHI_START(247) =   1.545045748300e+01
R_START(248) =   1.602978842949e+00    Z_START(248) =   1.428944353385e-01    PHI_START(248) =   1.552607285397e+01
R_START(249) =   1.604928281677e+00    Z_START(249) =   1.501931373354e-01    PHI_START(249) =   1.557956842096e+01
R_START(250) =   1.611747187142e+00    Z_START(250) =   1.625173123586e-01    PHI_START(250) =   1.564929180149e+01
R_START(251) =   1.620142544430e+00    Z_START(251) =   1.761040784107e-01    PHI_START(251) =   1.570786092258e+01
R_START(252) =   1.629879096821e+00    Z_START(252) =   1.944255347865e-01    PHI_START(252) =   1.576879622098e+01
R_START(253) =   1.638366142094e+00    Z_START(253) =   2.158905015440e-01    PHI_START(253) =   1.582540120383e+01
R_START(254) =   1.646773483820e+00    Z_START(254) =   2.532510069656e-01    PHI_START(254) =   1.590384878230e+01
R_START(255) =   1.648805337716e+00    Z_START(255) =   2.875244265814e-01    PHI_START(255) =   1.596428469985e+01
R_START(256) =   1.645277597666e+00    Z_START(256) =   3.276136148710e-01    PHI_START(256) =   1.602803594920e+01
R_START(257) =   1.637188520845e+00    Z_START(257) =   3.624886413619e-01    PHI_START(257) =   1.608089912213e+01
R_START(258) =   1.619641805147e+00    Z_START(258) =   4.068391573312e-01    PHI_START(258) =   1.614872962518e+01
R_START(259) =   1.599421674972e+00    Z_START(259) =   4.409974856311e-01    PHI_START(259) =   1.620484175400e+01
R_START(260) =   1.568984883998e+00    Z_START(260) =   4.780844699262e-01    PHI_START(260) =   1.627392739408e+01
R_START(261) =   1.538881868101e+00    Z_START(261) =   5.055835916306e-01    PHI_START(261) =   1.633393567888e+01
R_START(262) =   1.499683302932e+00    Z_START(262) =   5.328211843338e-01    PHI_START(262) =   1.640578982223e+01
R_START(263) =   1.470805407707e+00    Z_START(263) =   5.483074968944e-01    PHI_START(263) =   1.645629244395e+01
R_START(264) =   1.427741458864e+00    Z_START(264) =   5.655766052008e-01    PHI_START(264) =   1.653023126572e+01
R_START(265) =   1.394561665811e+00    Z_START(265) =   5.743168313854e-01    PHI_START(265) =   1.658743902747e+01
R_START(266) =   1.362945092958e+00    Z_START(266) =   5.787921798129e-01    PHI_START(266) =   1.664294290946e+01
R_START(267) =   1.328276911072e+00    Z_START(267) =   5.789566639964e-01    PHI_START(267) =   1.670531307429e+01
R_START(268) =   1.294543731886e+00    Z_START(268) =   5.739804136382e-01    PHI_START(268) =   1.676783179948e+01
R_START(269) =   1.254565706194e+00    Z_START(269) =   5.613462206973e-01    PHI_START(269) =   1.684531218758e+01
R_START(270) =   1.224105729461e+00    Z_START(270) =   5.465771665964e-01    PHI_START(270) =   1.690862241145e+01
R_START(271) =   1.200434824366e+00    Z_START(271) =   5.317999446795e-01    PHI_START(271) =   1.696208703265e+01
R_START(272) =   1.173772102376e+00    Z_START(272) =   5.110347881356e-01    PHI_START(272) =   1.702975310118e+01
R_START(273) =   1.154545102807e+00    Z_START(273) =   4.924061792259e-01    PHI_START(273) =   1.708679818532e+01
R_START(274) =   1.135769508141e+00    Z_START(274) =   4.693209034896e-01    PHI_START(274) =   1.715528639653e+01
R_START(275) =   1.123856061008e+00    Z_START(275) =   4.505286745009e-01    PHI_START(275) =   1.721047583995e+01
R_START(276) =   1.113304700668e+00    Z_START(276) =   4.287673648502e-01    PHI_START(276) =   1.727444589711e+01
R_START(277) =   1.105498956594e+00    Z_START(277) =   4.052390056973e-01    PHI_START(277) =   1.734356699803e+01
R_START(278) =   1.101787439598e+00    Z_START(278) =   3.856413665461e-01    PHI_START(278) =   1.740055759142e+01
R_START(279) =   1.100601388382e+00    Z_START(279) =   3.651143442049e-01    PHI_START(279) =   1.745894876751e+01
R_START(280) =   1.102662039553e+00    Z_START(280) =   3.387817514459e-01    PHI_START(280) =   1.753079744354e+01
R_START(281) =   1.108194782557e+00    Z_START(281) =   3.125697023599e-01    PHI_START(281) =   1.759835303640e+01
R_START(282) =   1.115028486932e+00    Z_START(282) =   2.913173206977e-01    PHI_START(282) =   1.765045296238e+01
R_START(283) =   1.126668097175e+00    Z_START(283) =   2.642246181147e-01    PHI_START(283) =   1.771436489282e+01
R_START(284) =   1.140555117793e+00    Z_START(284) =   2.387434721896e-01    PHI_START(284) =   1.777318276095e+01
R_START(285) =   1.158982413021e+00    Z_START(285) =   2.108840411677e-01    PHI_START(285) =   1.783798295753e+01
R_START(286) =   1.181536773222e+00    Z_START(286) =   1.831924957441e-01    PHI_START(286) =   1.790548879569e+01
R_START(287) =   1.207214162466e+00    Z_START(287) =   1.584855123290e-01    PHI_START(287) =   1.797186389816e+01
R_START(288) =   1.237388001203e+00    Z_START(288) =   1.369876125637e-01    PHI_START(288) =   1.803986912583e+01
R_START(289) =   1.260683009747e+00    Z_START(289) =   1.248807251957e-01    PHI_START(289) =   1.808745658778e+01
R_START(290) =   1.295622515220e+00    Z_START(290) =   1.128397535382e-01    PHI_START(290) =   1.815399972419e+01
R_START(291) =   1.336589725536e+00    Z_START(291) =   1.071490653913e-01    PHI_START(291) =   1.822865309325e+01
R_START(292) =   1.364604814203e+00    Z_START(292) =   1.083789106320e-01    PHI_START(292) =   1.827972147091e+01
R_START(293) =   1.403782151603e+00    Z_START(293) =   1.180037259146e-01    PHI_START(293) =   1.835489969667e+01
R_START(294) =   1.430186340394e+00    Z_START(294) =   1.312234434504e-01    PHI_START(294) =   1.841236389463e+01
R_START(295) =   1.452314681507e+00    Z_START(295) =   1.494044560752e-01    PHI_START(295) =   1.847241269914e+01
R_START(296) =   1.469026448748e+00    Z_START(296) =   1.733727591359e-01    PHI_START(296) =   1.854172081563e+01
R_START(297) =   1.474639259736e+00    Z_START(297) =   1.903093315961e-01    PHI_START(297) =   1.858939764306e+01
R_START(298) =   1.474749241776e+00    Z_START(298) =   2.135140049882e-01    PHI_START(298) =   1.865803026054e+01
R_START(299) =   1.468263047497e+00    Z_START(299) =   2.312597828531e-01    PHI_START(299) =   1.871724876956e+01
R_START(300) =   1.455038763561e+00    Z_START(300) =   2.478020323574e-01    PHI_START(300) =   1.878395194515e+01
R_START(301) =   1.436316956886e+00    Z_START(301) =   2.599695507029e-01    PHI_START(301) =   1.885099385703e+01
R_START(302) =   1.414738068068e+00    Z_START(302) =   2.666660435135e-01    PHI_START(302) =   1.891338701875e+01
R_START(303) =   1.387881725950e+00    Z_START(303) =   2.683852546164e-01    PHI_START(303) =   1.898109535519e+01
R_START(304) =   1.365974136512e+00    Z_START(304) =   2.657747842229e-01    PHI_START(304) =   1.903185219533e+01
R_START(305) =   1.335058316099e+00    Z_START(305) =   2.568829723405e-01    PHI_START(305) =   1.909988726212e+01
R_START(306) =   1.306182936172e+00    Z_START(306) =   2.434415434231e-01    PHI_START(306) =   1.916176784374e+01
R_START(307) =   1.275106505173e+00    Z_START(307) =   2.240099521247e-01    PHI_START(307) =   1.922868851004e+01
R_START(308) =   1.249103200552e+00    Z_START(308) =   2.039823643493e-01    PHI_START(308) =   1.928711510739e+01
R_START(309) =   1.225464200615e+00    Z_START(309) =   1.824582777914e-01    PHI_START(309) =   1.934468756056e+01
R_START(310) =   1.201034835626e+00    Z_START(310) =   1.558770680148e-01    PHI_START(310) =   1.941174739710e+01
R_START(311) =   1.181433849007e+00    Z_START(311) =   1.302010934913e-01    PHI_START(311) =   1.947374165887e+01
R_START(312) =   1.162383331458e+00    Z_START(312) =   1.000076717640e-01    PHI_START(312) =   1.954361554185e+01
R_START(313) =   1.147930284601e+00    Z_START(313) =   7.233235751741e-02    PHI_START(313) =   1.960556018399e+01
R_START(314) =   1.135959046621e+00    Z_START(314) =   4.494628230410e-02    PHI_START(314) =   1.966579337098e+01
R_START(315) =   1.124959593065e+00    Z_START(315) =   1.446636333122e-02    PHI_START(315) =   1.973226222110e+01
R_START(316) =   1.115925400211e+00    Z_START(316) =  -1.678382703599e-02    PHI_START(316) =   1.979973893342e+01
R_START(317) =   1.110594985205e+00    Z_START(317) =  -4.003379731052e-02    PHI_START(317) =   1.984939591267e+01
R_START(318) =   1.105459025479e+00    Z_START(318) =  -6.954266392839e-02    PHI_START(318) =   1.991197862004e+01
R_START(319) =   1.102033292839e+00    Z_START(319) =  -9.875660202734e-02    PHI_START(319) =   1.997403901715e+01
R_START(320) =   1.100027571952e+00    Z_START(320) =  -1.340661111332e-01    PHI_START(320) =   2.004973134621e+01
R_START(321) =   1.100103221780e+00    Z_START(321) =  -1.567307661587e-01    PHI_START(321) =   2.009889886037e+01
R_START(322) =   1.102031893836e+00    Z_START(322) =  -1.873552931536e-01    PHI_START(322) =   2.016634759548e+01
R_START(323) =   1.105558083840e+00    Z_START(323) =  -2.143396047664e-01    PHI_START(323) =   2.022699741078e+01
R_START(324) =   1.110958003320e+00    Z_START(324) =  -2.409086825466e-01    PHI_START(324) =   2.028804427390e+01
R_START(325) =   1.118352920475e+00    Z_START(325) =  -2.667105090981e-01    PHI_START(325) =   2.034851157052e+01
R_START(326) =   1.129766037943e+00    Z_START(326) =  -2.955724236173e-01    PHI_START(326) =   2.041725917559e+01
R_START(327) =   1.145210280975e+00    Z_START(327) =  -3.246352430366e-01    PHI_START(327) =   2.048775969971e+01
R_START(328) =   1.159991785122e+00    Z_START(328) =  -3.465736821769e-01    PHI_START(328) =   2.054268209758e+01
R_START(329) =   1.179268777615e+00    Z_START(329) =  -3.694169788921e-01    PHI_START(329) =   2.060336326459e+01
R_START(330) =   1.207844137843e+00    Z_START(330) =  -3.951062078257e-01    PHI_START(330) =   2.067997359226e+01
R_START(331) =   1.228201311994e+00    Z_START(331) =  -4.089363776524e-01    PHI_START(331) =   2.072824621288e+01
R_START(332) =   1.260264306751e+00    Z_START(332) =  -4.251307501908e-01    PHI_START(332) =   2.079793251383e+01
R_START(333) =   1.289883472548e+00    Z_START(333) =  -4.349540388563e-01    PHI_START(333) =   2.085852569933e+01
R_START(334) =   1.319649381841e+00    Z_START(334) =  -4.401113678280e-01    PHI_START(334) =   2.091821451881e+01
R_START(335) =   1.356294015195e+00    Z_START(335) =  -4.397562331363e-01    PHI_START(335) =   2.099264714745e+01
R_START(336) =   1.384468622282e+00    Z_START(336) =  -4.337698550575e-01    PHI_START(336) =   2.105252942908e+01
R_START(337) =   1.406772021573e+00    Z_START(337) =  -4.248693099716e-01    PHI_START(337) =   2.110307858502e+01
R_START(338) =   1.432802839658e+00    Z_START(338) =  -4.083518952861e-01    PHI_START(338) =   2.116828524198e+01
R_START(339) =   1.453163219901e+00    Z_START(339) =  -3.883743568632e-01    PHI_START(339) =   2.122843934540e+01
R_START(340) =   1.470879065770e+00    Z_START(340) =  -3.598982120775e-01    PHI_START(340) =   2.129899818631e+01
R_START(341) =   1.478665367658e+00    Z_START(341) =  -3.346263033319e-01    PHI_START(341) =   2.135446819392e+01
R_START(342) =   1.478533017591e+00    Z_START(342) =  -2.967082181250e-01    PHI_START(342) =   2.143366043208e+01
R_START(343) =   1.468487218321e+00    Z_START(343) =  -2.679307829814e-01    PHI_START(343) =   2.149643490826e+01
R_START(344) =   1.453798374893e+00    Z_START(344) =  -2.461814270021e-01    PHI_START(344) =   2.155030295829e+01
R_START(345) =   1.432855703818e+00    Z_START(345) =  -2.271085099011e-01    PHI_START(345) =   2.160913590259e+01
R_START(346) =   1.401268375648e+00    Z_START(346) =  -2.113661781414e-01    PHI_START(346) =   2.168522390704e+01
R_START(347) =   1.376625819712e+00    Z_START(347) =  -2.064399124739e-01    PHI_START(347) =   2.174210197270e+01
R_START(348) =   1.347989505452e+00    Z_START(348) =  -2.077898248563e-01    PHI_START(348) =   2.181051102675e+01
R_START(349) =   1.325493538148e+00    Z_START(349) =  -2.142255571873e-01    PHI_START(349) =   2.186918338506e+01
R_START(350) =   1.304555289089e+00    Z_START(350) =  -2.252775791104e-01    PHI_START(350) =   2.193152905130e+01
R_START(351) =   1.288650917879e+00    Z_START(351) =  -2.378041264489e-01    PHI_START(351) =   2.198741781904e+01
R_START(352) =   1.272737904241e+00    Z_START(352) =  -2.560718661844e-01    PHI_START(352) =   2.205789021555e+01
R_START(353) =   1.264201818621e+00    Z_START(353) =  -2.703850389712e-01    PHI_START(353) =   2.210871692330e+01
R_START(354) =   1.256568288086e+00    Z_START(354) =  -2.906907906916e-01    PHI_START(354) =   2.217773847707e+01
R_START(355) =   1.253647424807e+00    Z_START(355) =  -3.081795303682e-01    PHI_START(355) =   2.223600648925e+01
R_START(356) =   1.254056588789e+00    Z_START(356) =  -3.263369472843e-01    PHI_START(356) =   2.229635019576e+01
R_START(357) =   1.258304074057e+00    Z_START(357) =  -3.462565843164e-01    PHI_START(357) =   2.236262990366e+01
R_START(358) =   1.266432076794e+00    Z_START(358) =  -3.663376777072e-01    PHI_START(358) =   2.242906284146e+01
R_START(359) =   1.279446046688e+00    Z_START(359) =  -3.883105509196e-01    PHI_START(359) =   2.250091322158e+01
R_START(360) =   1.290874314227e+00    Z_START(360) =  -4.035849259298e-01    PHI_START(360) =   2.255072737450e+01
R_START(361) =   1.312070025062e+00    Z_START(361) =  -4.266066889782e-01    PHI_START(361) =   2.262720876595e+01
R_START(362) =   1.329816516745e+00    Z_START(362) =  -4.423246192028e-01    PHI_START(362) =   2.268239697891e+01
R_START(363) =   1.355255901682e+00    Z_START(363) =  -4.605317908817e-01    PHI_START(363) =   2.275317509930e+01
R_START(364) =   1.375911686302e+00    Z_START(364) =  -4.721381987481e-01    PHI_START(364) =   2.280581583726e+01
R_START(365) =   1.400629208624e+00    Z_START(365) =  -4.827007618859e-01    PHI_START(365) =   2.286509596050e+01
R_START(366) =   1.428736609373e+00    Z_START(366) =  -4.904275341363e-01    PHI_START(366) =   2.292920955196e+01
R_START(367) =   1.462204362214e+00    Z_START(367) =  -4.938248127422e-01    PHI_START(367) =   2.300309851031e+01
R_START(368) =   1.484764727789e+00    Z_START(368) =  -4.924875509454e-01    PHI_START(368) =   2.305229366400e+01
R_START(369) =   1.516810045461e+00    Z_START(369) =  -4.858570064343e-01    PHI_START(369) =   2.312259156129e+01
R_START(370) =   1.543844501979e+00    Z_START(370) =  -4.759503869885e-01    PHI_START(370) =   2.318330418393e+01
R_START(371) =   1.569055103549e+00    Z_START(371) =  -4.629464469716e-01    PHI_START(371) =   2.324220592303e+01
R_START(372) =   1.594219422887e+00    Z_START(372) =  -4.457741195727e-01    PHI_START(372) =   2.330507531830e+01
R_START(373) =   1.621271685056e+00    Z_START(373) =  -4.211286697164e-01    PHI_START(373) =   2.338109156543e+01
R_START(374) =   1.639169517102e+00    Z_START(374) =  -3.997853660851e-01    PHI_START(374) =   2.343921872777e+01
R_START(375) =   1.655796456224e+00    Z_START(375) =  -3.743569412288e-01    PHI_START(375) =   2.350188751434e+01
R_START(376) =   1.668600468342e+00    Z_START(376) =  -3.493933085973e-01    PHI_START(376) =   2.355812210768e+01
R_START(377) =   1.680665336650e+00    Z_START(377) =  -3.187679643702e-01    PHI_START(377) =   2.362136347241e+01
R_START(378) =   1.689935662107e+00    Z_START(378) =  -2.873925258408e-01    PHI_START(378) =   2.368093936850e+01
R_START(379) =   1.698718096842e+00    Z_START(379) =  -2.469983590965e-01    PHI_START(379) =   2.375226081683e+01
R_START(380) =   1.704744618086e+00    Z_START(380) =  -2.079109200212e-01    PHI_START(380) =   2.381789302587e+01
R_START(381) =   1.708139772373e+00    Z_START(381) =  -1.730432025407e-01    PHI_START(381) =   2.387504861248e+01
R_START(382) =   1.709505054679e+00    Z_START(382) =  -1.306173838508e-01    PHI_START(382) =   2.394405235222e+01
R_START(383) =   1.708657904052e+00    Z_START(383) =  -9.833847341378e-02    PHI_START(383) =   2.399693540735e+01
R_START(384) =   1.706350950821e+00    Z_START(384) =  -6.158540676496e-02    PHI_START(384) =   2.405810458477e+01
R_START(385) =   1.703164173629e+00    Z_START(385) =  -2.178473136749e-02    PHI_START(385) =   2.412688959990e+01
R_START(386) =   1.700416805987e+00    Z_START(386) =   1.100322500573e-02    PHI_START(386) =   2.418762877186e+01
R_START(387) =   1.697521778508e+00    Z_START(387) =   4.595766759005e-02    PHI_START(387) =   2.425989738557e+01
R_START(388) =   1.695810780056e+00    Z_START(388) =   7.261484585788e-02    PHI_START(388) =   2.432219333248e+01
R_START(389) =   1.695280272363e+00    Z_START(389) =   9.807773812740e-02    PHI_START(389) =   2.438652410225e+01
R_START(390) =   1.695813995225e+00    Z_START(390) =   1.200567983124e-01    PHI_START(390) =   2.444341698541e+01
R_START(391) =   1.697261736942e+00    Z_START(391) =   1.465656085164e-01    PHI_START(391) =   2.451138217086e+01
